1,6,1,791737817-9,7612.64,5,755
2,2,0,811925063-X,2429.85,5,342
3,4,1,801268188-9,150.66,1,870
4,10,1,404439881-X,3884.75,3,938
5,6,0,664828785-3,5259.63,3,269
6,2,0,561333163-4,9594.61,2,799
7,2,0,430493274-8,5636.34,4,520
8,4,1,020547083-1,5859.32,5,647
9,7,1,914748445-4,8791.62,4,953
10,4,1,336557155-8,1875.7,4,531
11,9,1,203424352-8,1753.78,5,357
12,5,1,559158806-9,8511.95,2,332
13,10,1,852233475-7,2942.34,3,479
14,9,0,151001893-X,8129.64,2,373
15,5,0,670966553-4,8854.6,4,851
16,10,0,401607487-8,1621.12,4,885
17,7,1,570524031-7,9027.89,4,268
18,2,1,630514795-7,4578.06,3,188
19,9,0,436169283-1,6761.69,4,660
20,7,1,966401487-7,9980.93,2,765
21,4,1,471157454-9,3228.54,3,822
22,2,1,225613662-0,7385.09,5,248
23,3,0,715847504-2,7716.89,4,983
24,1,0,811587856-1,4498.2,1,957
25,6,0,343239227-3,5488.88,4,454
26,5,0,261544524-3,2228.12,4,691
27,3,1,568502199-2,1259.87,3,741
28,3,1,464355480-0,9482.16,4,264
29,8,0,271878294-3,298.23,5,15
30,8,1,904088575-3,3471.83,4,636
31,2,1,915095410-5,3268.33,1,190
32,8,0,101077073-X,726.49,3,424
33,8,1,834072421-5,6703.21,2,530
34,1,1,241046788-1,8738.2,2,137
35,4,1,301634117-4,6576.13,2,71
36,9,1,262414235-5,1069.55,3,744
37,7,1,925888279-2,6421.78,5,59
38,4,1,323152963-8,6330.92,3,367
39,7,0,483842381-0,8041.51,4,329
40,3,1,929013393-7,8757.84,4,273
41,3,0,121628321-4,4126.13,2,916
42,4,0,588331017-6,1174.73,2,482
43,1,0,422626438-X,4331.86,3,825
44,7,0,156774490-7,6444.24,3,732
45,6,0,284378945-1,2181.47,4,115
46,6,0,954947452-6,9763.16,4,802
47,5,0,792120647-6,1410.63,4,740
48,9,0,805264171-3,5365.64,4,786
49,6,0,265323996-5,2613.25,3,973
50,1,1,495316628-0,632.7,4,350
51,9,1,580400326-7,2594.33,3,944
52,10,1,102180660-9,7824.18,2,163
53,2,0,272755219-X,3732.85,4,926
54,4,1,219373261-2,3029.06,5,296
55,2,0,091174050-3,4748.04,4,619
56,2,0,590717017-4,9571.83,1,614
57,10,1,078890240-7,3269.03,1,908
58,8,1,661080233-5,5275.65,3,459
59,7,1,969470079-5,581.39,2,61
60,3,0,821155966-8,9467.77,5,835
61,5,0,096657845-7,8106.06,1,432
62,9,1,391435347-3,7685.33,1,486
63,9,0,549635386-6,3571.19,4,171
64,10,0,458122791-7,3824.96,2,851
65,9,1,831410984-3,6178.23,2,254
66,8,1,445148922-9,6680.31,1,427
67,5,0,057577513-0,9501.7,1,516
68,8,0,862846232-5,8537.2,2,358
69,1,0,755988561-6,2128.36,2,557
70,2,1,605272869-8,4008.38,4,237
71,2,0,239304440-X,6976.06,5,776
72,8,0,964083687-7,4679.65,3,567
73,7,1,702194741-0,4655.93,4,239
74,10,0,822246344-6,9796.38,4,539
75,6,1,662506063-1,8478.71,5,373
76,5,1,589213049-5,8384.9,2,14
77,2,0,467516400-5,4683.59,5,875
78,2,0,299264047-6,5398.99,1,639
79,4,0,519276197-2,3395.07,4,966
80,6,0,109881775-3,5633.04,5,262
81,6,1,191712441-4,7719.92,4,759
82,1,0,776918136-4,3214.34,2,289
83,3,1,920924992-5,470.35,4,209
84,4,1,736121354-5,1799.55,5,864
85,8,1,075681357-3,245.23,4,273
86,5,0,537954997-7,3694.0,2,258
87,2,0,983880782-6,6925.62,3,454
88,2,1,723171562-1,2179.18,2,206
89,5,0,831198023-3,1024.26,5,662
90,2,1,308177217-6,2710.67,3,16
91,10,0,567429079-2,6888.98,3,122
92,4,1,870276798-8,1899.38,4,208
93,10,0,576668241-7,1024.13,1,360
94,2,1,006383298-4,2916.65,4,37
95,6,1,145453019-7,366.54,1,81
96,7,1,761027359-7,4799.92,4,640
97,10,1,800491860-3,1897.51,3,750
98,6,0,198139737-X,8006.0,2,458
99,4,1,818750703-9,3423.01,2,319
100,4,1,218001603-4,741.69,1,617
101,8,0,170492187-2,8500.12,3,90
102,3,1,596421084-8,2272.06,2,480
103,9,0,578330094-2,5773.37,2,350
104,8,0,359344875-0,9834.03,2,189
105,10,1,631052940-4,681.72,4,180
106,6,1,208725489-3,8493.78,4,79
107,8,0,627887475-X,5539.68,3,407
108,6,1,903545744-7,995.73,3,992
109,5,1,875863093-7,2522.96,5,969
110,4,1,904002822-2,2475.21,1,774
111,6,0,329225184-2,9860.8,1,347
112,4,0,251388504-X,8436.63,5,859
113,6,1,320698480-7,9298.22,4,12
114,8,0,711636982-1,6041.02,4,107
115,5,1,292087893-X,3994.47,4,578
116,2,1,273107111-7,1282.74,1,959
117,6,0,653190748-7,345.82,1,182
118,1,1,218764277-1,1199.8,4,26
119,6,1,622247817-4,1407.01,4,327
120,8,1,792631818-3,7319.9,5,272
121,5,0,524437180-0,8252.73,3,469
122,1,0,586958149-4,1965.02,2,283
123,5,0,899125539-6,2644.44,1,839
124,3,1,184719572-5,3949.26,2,585
125,3,1,596752311-1,5006.0,2,115
126,6,1,348286661-9,1143.88,4,224
127,9,1,116662773-X,4646.18,1,832
128,4,0,938565585-X,6020.7,5,222
129,2,1,683900674-3,3473.89,4,852
130,7,1,715344146-8,9963.85,4,98
131,7,1,121602748-X,2355.91,3,433
132,9,0,071331221-1,1778.27,1,883
133,1,0,979359140-4,338.71,5,146
134,10,0,615459990-0,791.53,5,679
135,9,1,767943724-6,7282.12,4,282
136,4,1,722360180-9,5529.59,5,923
137,4,0,257108884-X,9415.58,3,515
138,7,0,589763279-0,217.63,1,928
139,2,0,563376153-7,2445.24,3,252
140,3,0,887499653-5,2426.33,2,572
141,6,0,793132161-8,5971.48,2,214
142,8,1,396022966-6,4934.63,4,746
143,10,0,461764206-4,7747.58,2,163
144,2,0,819403130-3,2739.21,2,476
145,1,0,761464322-4,6886.75,2,406
146,4,0,307361833-3,1221.64,1,466
147,3,1,067072156-5,2282.31,1,947
148,8,1,851175765-1,9197.79,1,978
149,9,1,128935199-6,1290.57,4,235
150,5,1,648157141-3,968.37,5,889
151,9,0,225105318-2,137.41,5,567
152,7,1,046982862-5,9327.06,4,691
153,6,1,435053779-1,2959.03,5,953
154,3,0,201748050-9,5086.09,1,125
155,10,1,415144877-2,4772.29,5,608
156,9,1,528617895-2,6013.08,5,874
157,2,0,320325232-5,6113.94,3,471
158,6,1,600536351-4,6650.82,3,853
159,6,0,942148314-6,5481.38,3,955
160,10,0,954645674-8,3620.22,1,300
161,9,0,605620535-5,5368.85,4,576
162,9,1,786574720-9,7003.88,5,753
163,8,1,472382486-3,3544.44,1,345
164,7,0,207239267-5,1867.67,3,960
165,2,1,122956080-7,834.0,1,10
166,8,1,967130629-2,8180.06,3,564
167,2,0,384972992-3,3540.32,2,258
168,9,1,059863838-5,766.93,1,611
